name,artist,release_date,popularity,id,valence
Sparks,Coldplay,2000-07-10,86,7D0RhFcb3CrfPuTJ0obrod,0.165
Yellow,Coldplay,2000-07-10,90,3AJwUDP919kvQ9QcozQPxg,0.285
The Real Slim Shady,Eminem,2000-05-23,87,3yfqSUWxFvZELEM4PmlwIR,0.76
Kryptonite,3 Doors Down,2000,81,6ZOBP3NvffbU4SZcrnt1k6,0.543
Ms. Jackson,Outkast,2000-10-31,82,0I3q5fE6wg7LIfHGngUTnV,0.613
In the End,Linkin Park,2000-10-24,87,60a0Rd6pjrkxjPbaKzXjfq,0.4
Change (In the House of Flies),Deftones,2000-05-16,79,51c94ac31swyDQj9B3Lzs3,0.179
One Step Closer,Linkin Park,2000-10-24,81,3K4HG9evC7dg3N0R9cYqk4,0.538
It's A Great Day To Be Alive,Travis Tritt,2000-10-01,74,3oW6SWwGqiZSPTiAp7ZQoH,0.542
Stan,Eminem,2000-05-23,82,3UmaczJpikHgJFyBTAJVoz,0.507
Ride Wit Me,Nelly,2000-06-27,77,3Gf5nttwcX9aaSQXRWidEZ,0.722
It Wasn't Me,Shaggy,2000-08-08,80,3WkibOpDF7cQ5xntM1epyf,0.654
Bye Bye Bye,*NSYNC,2000-03-21,74,62bOmKYxYg7dhrC6gH9vFn,0.861
Down with the Sickness,Disturbed,2000-03-07,77,40rvBMQizxkIqnjPdEWY1v,0.941
"So Fresh, So Clean",Outkast,2000-10-31,74,6glsMWIMIxQ4BedzLqGVi4,0.915
Oops!...I Did It Again,Britney Spears,2000-05-16,80,6naxalmIoLFWR0siv8dnQQ,0.894
Crawling,Linkin Park,2000-10-24,78,57BrRMwf9LrcmuOsyGilwr,0.299
It's Gonna Be Me,*NSYNC,2000-03-21,72,2AW37v0bDyuOzGP3XnmFuA,0.908
Me and the Birds,Duster,2000-08-22,73,4wEuNvb7oG8oZYrZPZ9rPr,0.223
Rollin' (Air Raid Vehicle),Limp Bizkit,2000-10-17,78,3IV4swNduIRunHREK80owz,0.709
Papercut,Linkin Park,2000-10-24,77,1Vej0qeQ3ioKwpI6FUbRv1,0.661
Country Grammar (Hot Shit),Nelly,2000-06-27,70,3wMUvT6eIw2L5cZFG1yH9j,0.565
Angel,Shaggy,2000-08-08,77,7FDV5ELOJHCGLe52AnttEd,0.807
Hanging By A Moment,Lifehouse,2000,68,0wqOReZDnrefefEsrIGeR4,0.435
Red Red Wine,UB40,2000,74,4uOKFydzAejjSFqYbv1XPt,0.843
The Way I Am,Eminem,2000-05-23,74,23wfXwnsPZYe5A1xXRHb3J,0.315
Dancing in the Moonlight,Toploader,2000,79,3Fzlg5r1IjhLk2qRw667od,0.867
Didn't Cha Know,Erykah Badu,2000-10-31,71,7pv80uUHfocFqfTytu1MVi,0.816
It's My Life,Bon Jovi,2000-01-01,81,0v1XpBHnsbkCn7iJ9Ucr1l,0.544
My Way,Limp Bizkit,2000-10-17,75,2gSVKxPDww9Eep5rdvtdem,0.609
El Amor Soñado,Los Tucanes De Tijuana,2000-11-01,74,587p8shYuTXUhThG3t9x60,0.629
Follow Me,Uncle Kracker,2000-06-13,72,4KoecuyOpZaNFZ0UqVsllc,0.916
Better Off Alone,Alice Deejay,2000-10-01,77,5XVjNRubJUW0iPhhSWpLCj,0.787
Beautiful Day,U2,2000-01-01,66,1VuBmEauSZywQVtqbxNqka,0.454
